rating_id,type,type_name,name,url,entries_count
38144,3,Женский рейтинг,Женский рейтинг на 1 апреля 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38144/,149
37868,3,Женский рейтинг,Женский рейтинг на 1 марта 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37868/,148
37786,3,Женский рейтинг,Женский рейтинг на 1 февраля 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37786/,148
37519,3,Женский рейтинг,Женский рейтинг на 1 января 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37519/,148
37567,3,Женский рейтинг,Женский рейтинг на 1 декабря 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37567/,143
37563,3,Женский рейтинг,Женский рейтинг на 1 ноября 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37563/,141
37559,3,Женский рейтинг,Женский рейтинг на 1 октября 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37559/,142
37555,3,Женский рейтинг,Женский рейтинг на 1 сентября 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37555/,138
37551,3,Женский рейтинг,Женский рейтинг на 1 августа 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37551/,135
37547,3,Женский рейтинг,Женский рейтинг на 1 июля 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37547/,135
37543,3,Женский рейтинг,Женский рейтинг на 1 июня 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37543/,135
37539,3,Женский рейтинг,Женский рейтинг на 1 мая 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37539/,136
37535,3,Женский рейтинг,Женский рейтинг на 1 апреля 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37535/,136
37531,3,Женский рейтинг,Женский рейтинг на 1 марта 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37531/,134
37527,3,Женский рейтинг,Женский рейтинг на 1 февраля 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37527/,134
37523,3,Женский рейтинг,Женский рейтинг на 1 января 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37523/,134
37615,3,Женский рейтинг,Женский рейтинг на 1 декабря 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37615/,134
37611,3,Женский рейтинг,Женский рейтинг на 1 ноября 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37611/,132
37607,3,Женский рейтинг,Женский рейтинг на 1 октября 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37607/,132
37603,3,Женский рейтинг,Женский рейтинг на 1 сентября 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37603/,131
37599,3,Женский рейтинг,Женский рейтинг на 1 августа 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37599/,131
37595,3,Женский рейтинг,Женский рейтинг на 1 июля 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37595/,134
37591,3,Женский рейтинг,Женский рейтинг на 1 июня 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37591/,134
37587,3,Женский рейтинг,Женский рейтинг на 1 мая 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37587/,133
37583,3,Женский рейтинг,Женский рейтинг на 1 апреля 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37583/,131
37579,3,Женский рейтинг,Женский рейтинг на 1 марта 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37579/,133
37575,3,Женский рейтинг,Женский рейтинг на 1 февраля 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37575/,133
37571,3,Женский рейтинг,Женский рейтинг на 1 января 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37571/,133
37663,3,Женский рейтинг,Женский рейтинг на 1 декабря 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37663/,132
37659,3,Женский рейтинг,Женский рейтинг на 1 ноября 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37659/,132
37655,3,Женский рейтинг,Женский рейтинг на 1 октября 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37655/,132
37651,3,Женский рейтинг,Женский рейтинг на 1 сентября 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37651/,131
37647,3,Женский рейтинг,Женский рейтинг на 1 августа 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37647/,131
37643,3,Женский рейтинг,Женский рейтинг на 1 июля 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37643/,131
37639,3,Женский рейтинг,Женский рейтинг на 1 июня 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37639/,131
37635,3,Женский рейтинг,Женский рейтинг на 1 мая 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37635/,131
37631,3,Женский рейтинг,Женский рейтинг на 1 апреля 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37631/,131
37627,3,Женский рейтинг,Женский рейтинг на 1 марта 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37627/,134
37623,3,Женский рейтинг,Женский рейтинг на 1 февраля 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37623/,134
37619,3,Женский рейтинг,Женский рейтинг на 1 января 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37619/,134
37711,3,Женский рейтинг,Женский рейтинг на 1 декабря 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37711/,134
37707,3,Женский рейтинг,Женский рейтинг на 1 ноября 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37707/,134
37703,3,Женский рейтинг,Женский рейтинг на 1 октября 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37703/,134
37699,3,Женский рейтинг,Женский рейтинг на 1 сентября 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37699/,133
37695,3,Женский рейтинг,Женский рейтинг на 1 августа 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37695/,133
37691,3,Женский рейтинг,Женский рейтинг на 1 июля 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37691/,133
37687,3,Женский рейтинг,Женский рейтинг на 1 июня 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37687/,132
37683,3,Женский рейтинг,Женский рейтинг на 1 мая 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37683/,132
37679,3,Женский рейтинг,Женский рейтинг на 1 апреля 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37679/,132
37675,3,Женский рейтинг,Женский рейтинг на 1 марта 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37675/,129
37671,3,Женский рейтинг,Женский рейтинг на 1 февраля 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37671/,129
37667,3,Женский рейтинг,Женский рейтинг на 1 января 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37667/,129
37759,3,Женский рейтинг,Женский рейтинг на 1 декабря 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37759/,126
37755,3,Женский рейтинг,Женский рейтинг на 1 ноября 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37755/,126
37751,3,Женский рейтинг,Женский рейтинг на 1 октября 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37751/,126
37747,3,Женский рейтинг,Женский рейтинг на 1 сентября 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37747/,126
37743,3,Женский рейтинг,Женский рейтинг на 1 августа 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37743/,126
37739,3,Женский рейтинг,Женский рейтинг на 1 июля 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37739/,126
37735,3,Женский рейтинг,Женский рейтинг на 1 июня 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37735/,123
37731,3,Женский рейтинг,Женский рейтинг на 1 мая 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37731/,123
37727,3,Женский рейтинг,Женский рейтинг на 1 апреля 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37727/,123
37723,3,Женский рейтинг,Женский рейтинг на 1 марта 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37723/,125
37719,3,Женский рейтинг,Женский рейтинг на 1 февраля 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37719/,125
37715,3,Женский рейтинг,Женский рейтинг на 1 января 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37715/,125
85188,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/85188/,103
83903,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/83903/,105
82786,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/82786/,105
81624,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/81624/,113
80349,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/80349/,113
79171,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/79171/,113
78150,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/78150/,114
77097,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/77097/,113
76104,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/76104/,113
75041,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/75041/,112
74035,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/74035/,112
73041,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/73041/,112
71888,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/71888/,112
70796,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/70796/,110
69860,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/69860/,110
68684,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/68684/,116
67695,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/67695/,115
66635,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/66635/,115
65658,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/65658/,111
64713,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/64713/,111
63694,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/63694/,111
62733,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/62733/,111
61630,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/61630/,111
60811,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/60811/,103
59827,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/59827/,102
58732,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/58732/,89
57803,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/57803/,87
56852,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/56852/,90
55951,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/55951/,91
54739,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/54739/,81
53820,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/53820/,80
52823,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/52823/,80
52046,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/52046/,78
51367,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/51367/,78
50543,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/50543/,75
49652,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/49652/,75
48977,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/48977/,75
48285,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/48285/,57
47458,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2023 г.,https://www.bridgesport.ru/players-and-ratings/ratings/47458/,56
46918,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/46918/,65
46167,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/46167/,62
45319,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/45319/,50
44800,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/44800/,49
44126,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/44126/,49
43644,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/43644/,49
43072,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/43072/,48
42454,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/42454/,48
41977,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/41977/,48
41489,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/41489/,47
40930,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/40930/,38
40284,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2022 г.,https://www.bridgesport.ru/players-and-ratings/ratings/40284/,38
40115,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/40115/,42
39839,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39839/,42
39791,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39791/,42
39737,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39737/,39
39669,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39669/,37
39599,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39599/,36
39506,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39506/,36
39403,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39403/,36
39332,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39332/,36
39282,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39282/,35
39230,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39230/,31
39020,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2021 г.,https://www.bridgesport.ru/players-and-ratings/ratings/39020/,31
38981,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38981/,36
38951,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38951/,35
38903,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38903/,35
38862,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38862/,32
38805,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38805/,31
38763,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38763/,31
38736,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38736/,31
38432,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38432/,29
38146,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/38146/,29
37870,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37870/,29
37788,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37788/,29
37521,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2020 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37521/,29
37569,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37569/,29
37565,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37565/,28
37561,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37561/,27
37557,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37557/,15
37553,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37553/,14
37549,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37549/,14
37545,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37545/,14
37541,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37541/,14
37537,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37537/,14
37533,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37533/,11
37529,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37529/,11
37525,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2019 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37525/,11
37617,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37617/,11
37613,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37613/,11
37609,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37609/,11
37605,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37605/,12
37601,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37601/,12
37597,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37597/,12
37593,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37593/,12
37589,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37589/,12
37585,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37585/,12
37581,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37581/,12
37577,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37577/,12
37573,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2018 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37573/,12
37665,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37665/,11
37661,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37661/,11
37657,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37657/,11
37653,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37653/,9
37649,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37649/,9
37645,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37645/,9
37641,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37641/,9
37637,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37637/,9
37633,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37633/,9
37629,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37629/,9
37625,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37625/,9
37621,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2017 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37621/,9
37713,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37713/,9
37709,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37709/,9
37705,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37705/,9
37701,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37701/,9
37697,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37697/,9
37693,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37693/,9
37689,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37689/,9
37685,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37685/,9
37681,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37681/,9
37677,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37677/,9
37673,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37673/,9
37669,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2016 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37669/,9
37761,4,Юниорский рейтинг,Юниорский рейтинг на 1 декабря 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37761/,9
37757,4,Юниорский рейтинг,Юниорский рейтинг на 1 ноября 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37757/,9
37753,4,Юниорский рейтинг,Юниорский рейтинг на 1 октября 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37753/,9
37749,4,Юниорский рейтинг,Юниорский рейтинг на 1 сентября 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37749/,9
37745,4,Юниорский рейтинг,Юниорский рейтинг на 1 августа 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37745/,9
37741,4,Юниорский рейтинг,Юниорский рейтинг на 1 июля 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37741/,9
37737,4,Юниорский рейтинг,Юниорский рейтинг на 1 июня 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37737/,9
37733,4,Юниорский рейтинг,Юниорский рейтинг на 1 мая 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37733/,9
37729,4,Юниорский рейтинг,Юниорский рейтинг на 1 апреля 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37729/,9
37725,4,Юниорский рейтинг,Юниорский рейтинг на 1 марта 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37725/,9
37721,4,Юниорский рейтинг,Юниорский рейтинг на 1 февраля 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37721/,9
37717,4,Юниорский рейтинг,Юниорский рейтинг на 1 января 2015 г.,https://www.bridgesport.ru/players-and-ratings/ratings/37717/,9
85187,5,Ветеранский рейтинг,Ветеранский рейтинг на 1 марта 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/85187/,110
83902,5,Ветеранский рейтинг,Ветеранский рейтинг на 1 февраля 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/83902/,112
82785,5,Ветеранский рейтинг,Ветеранский рейтинг на 1 января 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/82785/,112
